[0.036s] Invoking command in '/home/duckie5/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duckie5/turtlebot3_ws/install/test_package:/home/duckie5/turtlebot3_ws/install/turtlebot3_teleop:/home/duckie5/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/duckie5/turtlebot3_ws/build/turtlebot3_msgs -- -j12 -l12
[0.363s] [  3%] Built target turtlebot3_msgs__cpp
[0.364s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.364s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.364s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.365s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.365s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.366s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.366s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.366s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.366s] [ 81%] Built target turtlebot3_msgs
[0.366s] [ 82%] Built target turtlebot3_msgs__py
[0.366s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[0.366s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.366s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.366s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.392s] running egg_info
[0.392s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.393s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.393s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[0.396s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.396s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.442s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[0.668s] Invoked command in '/home/duckie5/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duckie5/turtlebot3_ws/install/test_package:/home/duckie5/turtlebot3_ws/install/turtlebot3_teleop:/home/duckie5/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/duckie5/turtlebot3_ws/build/turtlebot3_msgs -- -j12 -l12
[0.669s] Invoking command in '/home/duckie5/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duckie5/turtlebot3_ws/install/test_package:/home/duckie5/turtlebot3_ws/install/turtlebot3_teleop:/home/duckie5/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/duckie5/turtlebot3_ws/build/turtlebot3_msgs
[0.679s] -- Install configuration: ""
[0.684s] -- Execute custom install script
[0.685s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[0.686s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[0.688s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[0.688s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[0.692s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[0.693s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[0.693s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[0.693s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[0.693s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[0.693s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[0.693s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[0.693s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[0.694s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[0.694s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
[0.694s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[0.694s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[0.694s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
